"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Sep 11 16:16:31 WIB 2020","Fri Sep 11 16:16:54 WIB 2020","22642","pCloud-Switch-Regression","Switch Automation Regression","tests.HomepageITest","tests.HomepageITest","checkGoToSignUpPage","Switch_Home_001 - User able to go to All Menu Page","Verify that User is navigating to All Menu Page by Clicking on Any Available Main Menu."
"passed","Fri Sep 11 16:14:43 WIB 2020","Fri Sep 11 16:15:05 WIB 2020","22551","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkInvalidCredentialSwitchNumber","Switch_Login_011 - User unable to login using INVALID SWITCH NUMBER","User Unable to Login Using WRONG PIN From SWITCH NUMBER"
"broken","Fri Sep 11 16:08:08 WIB 2020","Fri Sep 11 16:08:59 WIB 2020","50242","pCloud-Switch-Regression","Switch Automation Regression","tests.LandingITest","tests.LandingITest","checkGoToSignUpPageBahasa","Switch_Land_007 - User able to go to Login/SignUp with Bahasa Language","Verify that User is navigating to Sign Up Page on Clicking on Sign Up Button in any storyboard."
"passed","Fri Sep 11 16:06:20 WIB 2020","Fri Sep 11 16:07:23 WIB 2020","62957","pCloud-Switch-Regression","Switch Automation Regression","tests.LandingITest","tests.LandingITest","checkMoveToPageFrequently","Switch_Land_004 - User able to go to any page","Verify that User is able to Navigate to Sign Up/Login page simultneously."
"passed","Fri Sep 11 16:05:42 WIB 2020","Fri Sep 11 16:05:54 WIB 2020","11719","pCloud-Switch-Regression","Switch Automation Regression","tests.LandingITest","tests.LandingITest","checkGoToLoginPage","Switch_Land_002 - User able to go to LOGIN PAGE","Verify that User is navigating to Login Page on Clicking on Login Button in any storyboard."
"passed","Fri Sep 11 16:13:35 WIB 2020","Fri Sep 11 16:13:53 WIB 2020","17881","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkInvalidCredentialEmailPin","Switch_Login_009 - User unable to login using INVALID PIN EMAIL","User Unable to Login Using WRONG PIN From Email"
"passed","Fri Sep 11 16:09:06 WIB 2020","Fri Sep 11 16:09:34 WIB 2020","28248","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkValidLoginUsingEmail","Switch_Login_001 - User able to pass HOMEPAGE from VALID LOGIN EMAIL","Go To Homepage Successfully Using Valid Email and Password."
"passed","Fri Sep 11 16:10:20 WIB 2020","Fri Sep 11 16:10:56 WIB 2020","35493","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkInvalidEmail","Switch_Login_003 - User unable to pass HOMEPAGE from INVALID LOGIN UNREGISTERED EMAIL","Go To Homepage Unsuccessfully Using Invalid Email"
"passed","Fri Sep 11 16:14:00 WIB 2020","Fri Sep 11 16:14:35 WIB 2020","35755","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkInvalidCredentialSwitchNumberPin","Switch_Login_010 - User unable to login using INVALID PIN SWITCH NUMBER","User Unable to Login Using WRONG PIN From SWITCH NUMBER"
"passed","Fri Sep 11 16:13:12 WIB 2020","Fri Sep 11 16:13:27 WIB 2020","15131","pCloud-Switch-Regression","Switch Automation Regression","tests.LoginITest","tests.LoginITest","checkInvalidLessCharacterEmail","Switch_Login_008 - User unable to click button SUBMIT LOGIN when input Email Less Than 8 Character","Button Submit Login Is Disabled When Input Email Less Than 8 Character"
